Table 1 hsa-mir-4551 targets prediction results ,,,,
targets ID,taegets,name,,
ENSG00000115966,ATF2,activating transcription factor 2(ATF2),,
ENSG00000100422,CERK,ceramide kinase(CERK),,
ENSG00000139990,DCAF5,DDB1 and CUL4 associated factor 5(DCAF5),,
ENSG00000165046,LETM2,leucine zipper and EF-hand containing transmembrane protein 2(LETM2),,
ENSG00000161921,CXCL16,C-X-C motif chemokine ligand 16(CXCL16),,
ENSG00000166436,TRIM66,tripartite motif containing 66(TRIM66),,
ENSG00000109189,USP46,ubiquitin specific peptidase 46(USP46),,
ENSG00000104142,VPS18,"VPS18, CORVET/HOPS core subunit(VPS18)",,
ENSG00000182831,C16orf72,chromosome 16 open reading frame 72(C16orf72),,
ENSG00000166971,AKTIP,AKT interacting protein(AKTIP),,
ENSG00000143867,OSR1,odd-skipped related transciption factor 1(OSR1),,
ENSG00000165699,TSC1,tuberous sclerosis 1(TSC1),,
ENSG00000240972,MIF,macrophage migration inhibitory factor (glycosylation-inhibiting factor)(MIF),,
ENSG00000164924,YWHAZ,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein zeta(YWHAZ),,
ENSG00000120549,KIAA1217,KIAA1217(KIAA1217),,
ENSG00000129933,MAU2,MAU2 sister chromatid cohesion factor(MAU2),,
ENSG00000139154,AEBP2,AE binding protein 2(AEBP2),,
ENSG00000196405,EVL,Enah/Vasp-like(EVL),,
ENSG00000126464,PRR12,proline rich 12(PRR12),,
ENSG00000162591,MEGF6,multiple EGF like domains 6(MEGF6),,
ENSG00000197226,TBC1D9B,TBC1 domain family member 9B(TBC1D9B),,
ENSG00000108671,PSMD11,"proteasome 26S subunit, non-ATPase 11(PSMD11)",,
ENSG00000055070,SZRD1,SUZ RNA binding domain containing 1(SZRD1),,
ENSG00000085563,ABCB1,ATP binding cassette subfamily B member 1(ABCB1),,
ENSG00000135932,CAB39,calcium binding protein 39(CAB39),,
ENSG00000187398,LUZP2,leucine zipper protein 2(LUZP2),,
ENSG00000163637,PRICKLE2,prickle planar cell polarity protein 2(PRICKLE2),,
ENSG00000111859,NEDD9,"neural precursor cell expressed, developmentally down-regulated 9(NEDD9)",,
ENSG00000211689,TARP,TCR gamma alternate reading frame protein(TARP),,
ENSG00000140092,FBLN5,fibulin 5(FBLN5),,
ENSG00000155657,TTN,titin(TTN),,
ENSG00000148468,FAM171A1,family with sequence similarity 171 member A1(FAM171A1),,
ENSG00000111249,CUX2,cut like homeobox 2(CUX2),,
ENSG00000146373,RNF217,ring finger protein 217(RNF217),,
ENSG00000113532,ST8SIA4,"ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 4(ST8SIA4)",,
ENSG00000267534,S1PR2,sphingosine-1-phosphate receptor 2(S1PR2),,
ENSG00000116604,MEF2D,myocyte enhancer factor 2D(MEF2D),,
ENSG00000129355,CDKN2D,cyclin dependent kinase inhibitor 2D(CDKN2D),,
ENSG00000184058,TBX1,T-box 1(TBX1),,
ENSG00000147883,CDKN2B,cyclin dependent kinase inhibitor 2B(CDKN2B),,
ENSG00000198814,GK,glycerol kinase(GK),,
ENSG00000105974,CAV1,caveolin 1(CAV1),,
ENSG00000091317,CMTM6,CKLF like MARVEL transmembrane domain containing 6(CMTM6),,
ENSG00000140650,PMM2,phosphomannomutase 2(PMM2),,
ENSG00000172071,EIF2AK3,eukaryotic translation initiation factor 2 alpha kinase 3(EIF2AK3),,
ENSG00000179134,SAMD4B,sterile alpha motif domain containing 4B(SAMD4B),,
ENSG00000183826,BTBD9,BTB domain containing 9(BTBD9),,
ENSG00000165355,FBXO33,F-box protein 33(FBXO33),,
ENSG00000176624,MEX3C,mex-3 RNA binding family member C(MEX3C),,
ENSG00000204264,PSMB8,proteasome subunit beta 8(PSMB8),,
ENSG00000143614,GATAD2B,GATA zinc finger domain containing 2B(GATAD2B),,
ENSG00000130717,UCK1,uridine-cytidine kinase 1(UCK1),,
ENSG00000101558,VAPA,VAMP associated protein A(VAPA),,
ENSG00000158966,CACHD1,cache domain containing 1(CACHD1),,
ENSG00000144566,RAB5A,"RAB5A, member RAS oncogene family(RAB5A)",,
,,,,
,,,,
Table 2 GO enrichment results,,,,
Ontology,GO ID,GO term,P-value,
BP,GO:2000286,receptor internalization involved in canonical Wnt signaling pathway,0.00002,
BP,GO:0016310,phosphorylation,0.00002,
BP,GO:0045859,regulation of protein kinase activity,0.00017,
BP,GO:0002062,chondrocyte differentiation,0.00022,
BP,GO:0001932,regulation of protein phosphorylation,0.00024,
BP,GO:0009887,animal organ morphogenesis,0.00025,
BP,GO:0006464,cellular protein modification process,0.0003,
BP,GO:0036211,protein modification process,0.0003,
BP,GO:0043549,regulation of kinase activity,0.00033,
BP,GO:0006468,protein phosphorylation,0.00037,
BP,GO:0006796,phosphate-containing compound metabolic process,0.00042,
BP,GO:0006793,phosphorus metabolic process,0.00047,
BP,GO:0060537,muscle tissue development,0.00053,
BP,GO:0042325,regulation of phosphorylation,0.00056,
BP,GO:0061448,connective tissue development,0.00057,
BP,GO:0043412,macromolecule modification,0.00063,
BP,GO:0010629,negative regulation of gene expression,0.00069,
BP,GO:0051338,regulation of transferase activity,0.00072,
BP,GO:0051179,localization,0.00084,
BP,GO:2001242,regulation of intrinsic apoptotic signaling pathway,0.00088,
BP,GO:0032413,negative regulation of ion transmembrane transporter activity,0.00094,
BP,GO:1905114,cell surface receptor signaling pathway involved in cell-cell signaling,0.00098,
BP,GO:0009628,response to abiotic stimulus,0.00103,
BP,GO:0042474,middle ear morphogenesis,0.00105,
BP,GO:0065009,regulation of molecular function,0.00106,
BP,GO:0016192,vesicle-mediated transport,0.00115,
BP,GO:0045055,regulated exocytosis,0.00127,
BP,GO:0031323,regulation of cellular metabolic process,0.00132,
BP,GO:0006970,response to osmotic stress,0.00137,
BP,GO:0032410,negative regulation of transporter activity,0.00137,
BP,GO:0043488,regulation of mRNA stability,0.00137,
BP,GO:1904063,negative regulation of cation transmembrane transport,0.00141,
BP,GO:0044093,positive regulation of molecular function,0.00156,
BP,GO:0031329,regulation of cellular catabolic process,0.0016,
BP,GO:0045786,negative regulation of cell cycle,0.00161,
BP,GO:0044070,regulation of anion transport,0.00164,
BP,GO:0019220,regulation of phosphate metabolic process,0.00164,
